,department1,workload_s1,workload_s2,workload_s3,workload_s4,workload_s5,overall_s1,overall_s2,overall_s3,overall_s4,overall_s5,workload_mean,workload_instdev,workload_outstdev,overall_mean,overall_instdev,overall_outstdev,year,term
0,AESTHINT,122,148,4,0,1,0,22,56,105,134,3.022909090909091,1.5837115977915792,0.6443761541981311,4.10378548895899,0.9084942369879726,0.23984391226378363,2017,spring
1,AFRAMER,174,280,30,0,1,7,36,75,187,268,3.4276288659793814,1.6145936268004633,0.8880765421593826,4.165619546247818,0.8262203936152058,0.4228068452365118,2017,spring
2,ANTHRO,51,180,47,3,12,1,11,37,120,158,5.087030716723549,1.8137096548914065,2.4882596113055477,4.303058103975534,0.7027866084412356,0.37724634792331857,2017,spring
3,APMTH,29,114,131,21,29,10,12,50,154,144,7.811419753086419,2.2927984901558527,2.9484290370925175,4.124594594594595,0.8255890137799506,0.42903470907655383,2017,spring
4,CHEM,14,136,140,29,27,6,31,99,136,91,7.836705202312139,2.6230099346420674,1.4114558588273396,3.7683195592286505,0.8951859286717665,0.3834944263178875,2017,spring
5,COMPSCI,7,193,351,127,414,40,128,285,401,323,12.843772893772895,2.749068626602837,4.63622537904194,3.7133389974511473,0.9908012625557256,0.4248849889261773,2017,spring
6,CULTBLF,298,367,22,2,0,2,21,106,245,391,3.01422351233672,1.6365906886923782,0.5311222742612108,4.291503267973857,0.8108541868404655,0.16126449366622814,2017,spring
7,ECON,205,1077,356,26,68,54,184,499,636,606,5.64636258660508,1.9894788560257046,2.4626689792429293,3.771096513390601,0.9043173326052338,0.5338310632834112,2017,spring
8,ENG-SCI,41,215,162,29,63,17,48,125,160,204,7.82921568627451,2.458836303518452,3.315298669381828,3.8812274368231043,0.935460949881361,0.5568165791220004,2017,spring
9,ENGLISH,59,435,160,13,21,5,7,64,174,499,5.752761627906977,1.8725513247283874,1.9113776357472008,4.54539385847797,0.644221143880597,0.3079208210862167,2017,spring
10,ETHRSON,67,162,18,0,0,0,8,37,109,111,3.691093117408907,1.6514766589356185,0.19837808806185037,4.212830188679246,0.7884807870648048,0.1299691887796484,2017,spring
11,EXPOS,67,560,154,7,8,18,42,139,291,351,5.084673366834171,1.8239278551701392,0.4274985895468474,4.063139120095125,0.934964663950972,0.22986661262398636,2017,spring
12,FRSEMR,168,133,7,0,0,3,8,40,82,202,2.6204545454545456,1.2488082745154772,0.9955112508310928,4.40955223880597,0.5872540513421655,0.5910007521671625,2017,spring
13,GOV,120,610,191,10,17,17,74,186,336,455,5.143987341772152,1.831937993499381,1.3816976226783033,4.0718164794007485,0.8375241499579756,0.5468000853706848,2017,spring
14,HIST,32,301,113,19,22,8,16,71,138,312,6.16652977412731,1.9987738614507753,2.056204331582899,4.338532110091743,0.6851632757843624,0.563493079641449,2017,spring
15,HISTSCI,38,145,23,7,14,0,5,35,81,131,5.327753303964758,1.8152189945455133,3.44038925301612,4.336507936507936,0.6798472762830231,0.3903810053039098,2017,spring
16,LIFESCI,6,187,146,14,33,21,59,139,120,62,7.549740932642487,2.381464215104318,2.0012981370606027,3.3655860349127185,0.990902218191718,0.39499703992639257,2017,spring
17,MATH,37,277,460,146,144,37,74,261,400,389,9.899298245614034,2.4423881352548467,7.2588675013584325,3.892937123169681,0.936658392518346,0.4254217995144888,2017,spring
18,MCB,59,181,74,13,47,8,21,56,133,198,6.878609625668449,2.0340141929971884,4.8437756732472215,4.188942307692308,0.805728069287797,0.5142889382985144,2017,spring
19,MUSIC,148,253,34,2,1,2,11,47,130,286,3.6636986301369863,1.6645519537399576,1.0074299416130124,4.435924369747899,0.7074883063835078,0.3136786789180866,2017,spring
20,PHYSCI,15,297,183,13,18,15,43,142,218,135,6.6452471482889734,2.2330409897960117,0.4375943523912521,3.7567811934900543,0.9773029772258218,0.17355484681872693,2017,spring
21,PHYSICS,18,98,170,32,48,16,44,61,122,144,8.953825136612023,2.234630795913125,3.9169833535992487,3.866925064599483,0.8886357844609646,0.7189150611760191,2017,spring
22,PSY,291,407,77,8,8,9,36,143,263,454,3.774462705436157,1.7596676380638632,1.5628607382919069,4.228508287292819,0.8178625239316607,0.38811698155038893,2017,spring
23,SCILIVSY,207,234,22,1,1,44,56,180,150,84,3.1769892473118277,1.771759946097444,0.4692794406670366,3.329961089494163,1.0798369150969176,0.35571651596616755,2017,spring
24,SCIPHUNV,85,89,12,0,0,13,22,62,67,40,3.125268817204301,1.6721280348762118,0.8283655255177771,3.4852941176470584,1.1094830676310887,0.16971548210861234,2017,spring
25,SOCIOL,96,349,69,8,9,15,25,104,205,223,4.664783427495291,1.7199083378507491,2.1107791914135072,4.0531468531468535,0.8300302146480132,0.5234773718640889,2017,spring
26,SOCWORLD,41,167,17,0,1,1,5,32,87,121,3.9831858407079648,1.5244411060000864,0.5581896551593805,4.326422764227642,0.798402390720875,0.16327755849413653,2017,spring
27,SPANSH,81,324,56,2,1,2,14,75,175,227,4.322413793103448,1.6591873331983886,0.6221606133268704,4.2383367139959445,0.7834330451759236,0.26979609198139143,2017,spring
28,STAT,37,444,354,69,48,29,96,249,359,299,7.268277310924369,2.176408397446611,2.1925777140941545,3.77296511627907,0.9381492053433411,0.4461894289817544,2017,spring
29,US-WORLD,71,220,21,2,0,1,8,49,110,163,3.848407643312102,1.5508339736776673,0.6445365782528645,4.2634441087613295,0.8156780095738209,0.125190775458319,2017,spring
0,AESTHINT,67,232,19,0,2,1,11,44,128,175,3.8646875,1.6099486348575123,0.346098652617646,4.2924791086350975,0.8078952873811703,0.17936512606787525,2016,fall
1,AFRAMER,57,109,21,3,2,5,9,30,58,119,4.259375,1.7000066997713479,1.766268319378929,4.253846153846154,0.7079730738462413,0.6319875663521147,2016,fall
2,ANTHRO,43,188,36,4,10,2,15,49,101,144,5.136298932384341,1.6532389105711285,2.2698940597111634,4.183922829581994,0.7737109462127916,0.49081471133356097,2016,fall
3,APMTH,6,90,146,35,38,10,26,95,126,95,8.93079365079365,2.621260996418143,1.8698538280765122,3.7718749999999996,0.9193133347049084,0.3984043546819557,2016,fall
4,CHEM,39,176,150,25,47,4,45,113,170,140,7.640732265446224,2.7053464575544846,2.382139379242894,3.8489406779661017,0.9431024093414578,0.27716585600526905,2016,fall
5,COMPSCI,21,260,501,169,426,52,165,365,508,417,11.2680464778504,2.9586539419493985,2.6776264493656226,3.695222295952223,0.975687607020972,0.4641676702429591,2016,fall
6,CULTBLF,206,363,37,1,1,9,26,111,263,266,3.4442434210526316,1.6225694194742226,0.769654583295842,4.117925925925926,0.8519519035150088,0.2994639563949196,2016,fall
7,ECON,337,1094,467,42,102,70,264,622,785,591,5.775171400587659,2.027410343283558,2.621088213532576,3.6790737564322464,0.9407790145261627,0.4819373777467594,2016,fall
8,ENG-SCI,30,198,169,31,68,7,38,103,200,197,8.094556451612902,2.2896256162028155,3.5144618566680315,3.9932110091743116,0.8341231137104786,0.503464840265321,2016,fall
